ID,HOME_WINS,DRAW,AWAY_WINS
13853,0,0,1
13854,1,0,0
13855,0,1,0
13856,0,0,1
13857,1,0,0
13858,0,0,1
13859,1,0,0
13860,1,0,0
13861,1,0,0
13862,0,1,0
13863,1,0,0
13864,1,0,0
13865,1,0,0
13866,1,0,0
13867,1,0,0
13868,1,0,0
13869,1,0,0
13870,0,0,1
13871,1,0,0
13872,0,0,1
13873,1,0,0
13874,1,0,0
13875,0,0,1
13876,0,0,1
13877,0,0,1
13878,0,0,1
13879,1,0,0
13880,1,0,0
13881,1,0,0
13882,0,1,0
13883,1,0,0
13884,1,0,0
13885,0,0,1
13886,1,0,0
13887,1,0,0
13888,1,0,0
13889,1,0,0
13890,0,0,1
13891,1,0,0
13892,0,0,1
13893,0,0,1
13894,1,0,0
13895,0,1,0
13896,1,0,0
13897,1,0,0
13898,0,0,1
13899,0,0,1
13900,1,0,0
13901,0,0,1
13902,1,0,0
13903,0,1,0
13904,0,0,1
13905,0,0,1
13906,0,1,0
13907,0,0,1
13908,1,0,0
13909,1,0,0
13910,0,0,1
13911,0,0,1
13912,0,0,1
13913,1,0,0
13914,1,0,0
13915,0,0,1
13916,1,0,0
13917,0,1,0
13918,0,0,1
13919,0,0,1
13920,1,0,0
13921,1,0,0
13922,1,0,0
13923,0,0,1
13924,0,0,1
13925,1,0,0
13926,1,0,0
13927,1,0,0
13928,1,0,0
13929,0,1,0
13930,1,0,0
13931,0,1,0
13932,1,0,0
13933,1,0,0
13934,1,0,0
13935,1,0,0
13936,0,0,1
13937,0,1,0
13938,1,0,0
13939,1,0,0
13940,0,1,0
13941,1,0,0
13942,0,0,1
13943,0,0,1
13944,0,1,0
13945,1,0,0
13946,0,0,1
13947,1,0,0
13948,1,0,0
13949,1,0,0
13950,1,0,0
13951,1,0,0
13952,0,0,1
13953,1,0,0
13954,0,0,1
13955,0,1,0
13956,1,0,0
13957,1,0,0
13958,1,0,0
13959,0,1,0
13960,0,1,0
13961,0,1,0
13962,1,0,0
13963,0,1,0
13964,1,0,0
13965,1,0,0
13966,0,0,1
13967,0,1,0
13968,0,1,0
13969,0,0,1
13970,1,0,0
13971,0,0,1
13972,0,0,1
13973,0,1,0
13974,0,0,1
13975,0,0,1
13976,0,0,1
13977,1,0,0
13978,0,1,0
13979,1,0,0
13980,0,0,1
13981,0,1,0
13982,0,0,1
13983,1,0,0
13984,0,0,1
13985,1,0,0
13986,0,0,1
13987,0,0,1
13988,1,0,0
13989,0,0,1
13990,0,0,1
13991,1,0,0
13992,0,0,1
13993,1,0,0
13994,1,0,0
13995,0,1,0
13996,0,1,0
13997,0,1,0
13998,0,0,1
13999,0,1,0
14000,1,0,0
14001,0,1,0
14002,1,0,0
14003,0,1,0
14004,0,0,1
14005,0,1,0
14006,0,1,0
14007,1,0,0
14008,0,0,1
14009,1,0,0
14010,0,1,0
14011,1,0,0
14012,0,1,0
14013,1,0,0
14014,0,1,0
14015,1,0,0
14016,1,0,0
14017,0,0,1
14018,0,0,1
14019,0,1,0
14020,0,0,1
14021,0,0,1
14022,0,0,1
14023,0,0,1
14024,1,0,0
14025,0,1,0
14026,0,1,0
14027,0,0,1
14028,1,0,0
14029,0,0,1
14030,0,0,1
14031,0,1,0
14032,1,0,0
14033,0,0,1
14034,1,0,0
14035,0,0,1
14036,1,0,0
14037,1,0,0
14038,0,0,1
14039,1,0,0
14040,0,1,0
14041,0,1,0
14042,1,0,0
14043,0,1,0
14044,0,0,1
14045,0,0,1
14046,0,1,0
14047,0,0,1
14048,0,0,1
14049,0,1,0
14050,0,1,0
14051,1,0,0
14052,1,0,0
14053,0,0,1
14054,0,1,0
14055,0,0,1
14056,0,0,1
14057,0,1,0
14058,1,0,0
14059,0,0,1
14060,1,0,0
14061,1,0,0
14062,1,0,0
14063,0,0,1
14064,1,0,0
14065,0,0,1
14066,0,0,1
14067,1,0,0
14068,1,0,0
14069,1,0,0
14070,1,0,0
14071,1,0,0
14072,1,0,0
14073,1,0,0
14074,0,0,1
14075,0,0,1
14076,1,0,0
14077,1,0,0
14078,0,0,1
14079,1,0,0
14080,0,1,0
14081,1,0,0
14082,0,1,0
14083,1,0,0
14084,0,1,0
14085,0,0,1
14086,0,1,0
14087,0,0,1
14088,0,1,0
14089,0,0,1
14090,0,1,0
14091,1,0,0
14092,1,0,0
14093,1,0,0
14094,1,0,0
14095,0,0,1
14096,1,0,0
14097,0,1,0
14098,0,0,1
14099,1,0,0
14100,0,1,0
14101,1,0,0
14102,1,0,0
14103,0,0,1
14104,1,0,0
14105,0,0,1
14106,0,1,0
14107,0,0,1
14108,1,0,0
14109,0,0,1
14110,0,1,0
14111,1,0,0
14112,0,1,0
14113,0,0,1
14114,1,0,0
14115,0,0,1
14116,0,0,1
14117,1,0,0
14118,1,0,0
14119,1,0,0
14120,1,0,0
14121,1,0,0
14122,0,1,0
14123,0,0,1
14124,0,0,1
14125,0,0,1
14126,1,0,0
14127,0,0,1
14128,0,1,0
14129,1,0,0
14130,0,0,1
14131,1,0,0
14132,1,0,0
14133,0,1,0
14134,0,0,1
14135,0,0,1
14136,0,0,1
14137,0,0,1
14138,0,0,1
14139,1,0,0
14140,1,0,0
14141,0,0,1
14142,1,0,0
14143,0,1,0
14144,0,1,0
14145,0,0,1
14146,1,0,0
14147,0,1,0
14148,0,0,1
14149,0,0,1
14150,0,1,0
14151,1,0,0
14152,1,0,0
14153,0,1,0
14154,1,0,0
14155,0,0,1
14156,1,0,0
14157,1,0,0
14158,1,0,0
14159,1,0,0
14160,0,0,1
14161,1,0,0
14162,0,1,0
14163,1,0,0
14164,0,1,0
14165,0,0,1
14166,1,0,0
14167,1,0,0
14168,1,0,0
14169,1,0,0
14170,0,1,0
14171,1,0,0
14172,1,0,0
14173,0,0,1
14174,1,0,0
14175,1,0,0
14176,1,0,0
14177,1,0,0
14178,1,0,0
14179,0,0,1
14180,0,1,0
14181,1,0,0
14182,0,0,1
14183,1,0,0
14184,1,0,0
14185,0,0,1
14186,0,0,1
14187,1,0,0
14188,1,0,0
14189,1,0,0
14190,0,0,1
14191,0,0,1
14192,0,1,0
14193,1,0,0
14194,0,1,0
14195,1,0,0
14196,0,1,0
14197,1,0,0
14198,1,0,0
14199,1,0,0
14200,1,0,0
14201,0,0,1
14202,0,1,0
14203,1,0,0
14204,0,1,0
14205,1,0,0
14206,1,0,0
14207,0,1,0
14208,0,0,1
14209,1,0,0
14210,0,0,1
14211,1,0,0
14212,1,0,0
14213,0,0,1
14214,0,0,1
14215,1,0,0
14216,1,0,0
14217,0,1,0
14218,1,0,0
14219,0,1,0
14220,0,0,1
14221,0,0,1
14222,0,0,1
14223,0,0,1
14224,1,0,0
14225,1,0,0
14226,0,0,1
14227,1,0,0
14228,1,0,0
14229,0,0,1
14230,0,0,1
14231,0,0,1
14232,1,0,0
14233,0,1,0
14234,0,0,1
14235,1,0,0
14236,1,0,0
14237,1,0,0
14238,0,1,0
14239,0,1,0
14240,1,0,0
14241,1,0,0
14242,1,0,0
14243,0,1,0
14244,0,0,1
14245,1,0,0
14246,0,0,1
14247,1,0,0
14248,1,0,0
14249,1,0,0
14250,1,0,0
14251,0,0,1
14252,1,0,0
14253,1,0,0
14254,1,0,0
14255,0,0,1
14256,1,0,0
14257,0,0,1
14258,0,0,1
14259,0,0,1
14260,1,0,0
14261,0,0,1
14262,0,0,1
14263,0,1,0
14264,1,0,0
14265,0,1,0
14266,0,0,1
14267,1,0,0
14268,0,1,0
14269,0,0,1
14270,1,0,0
14271,1,0,0
14272,0,1,0
14273,1,0,0
14274,1,0,0
14275,0,0,1
14276,0,0,1
14277,0,0,1
14278,0,0,1
14279,0,0,1
14280,0,1,0
14281,0,0,1
14282,1,0,0
14283,0,0,1
14284,0,0,1
14285,1,0,0
14286,0,0,1
14287,1,0,0
14288,0,0,1
14289,0,1,0
14290,0,1,0
14291,1,0,0
14292,0,0,1
14293,0,0,1
14294,1,0,0
14295,0,0,1
14296,0,1,0
14297,1,0,0
14298,1,0,0
14299,0,1,0
14300,0,0,1
14301,1,0,0
14302,1,0,0
14303,1,0,0
14304,1,0,0
14305,0,0,1
14306,0,0,1
14307,0,0,1
14308,0,1,0
14309,1,0,0
14310,1,0,0
14311,0,0,1
14312,0,0,1
14313,1,0,0
14314,0,1,0
14315,0,1,0
14316,1,0,0
14317,1,0,0
14318,0,0,1
14319,1,0,0
14320,0,0,1
14321,1,0,0
14322,0,1,0
14323,0,0,1
14324,0,1,0
14325,1,0,0
14326,0,1,0
14327,1,0,0
14328,0,0,1
14329,0,0,1
14330,1,0,0
14331,1,0,0
14332,0,0,1
14333,0,0,1
14334,1,0,0
14335,0,1,0
14336,0,0,1
14337,1,0,0
14338,1,0,0
14339,1,0,0
14340,0,0,1
14341,1,0,0
14342,0,1,0
14343,0,0,1
14344,0,1,0
14345,0,0,1
14346,0,0,1
14347,0,1,0
14348,1,0,0
14349,0,0,1
14350,1,0,0
14351,0,1,0
14352,1,0,0
14353,1,0,0
14354,1,0,0
14355,0,1,0
14356,0,1,0
14357,1,0,0
14358,0,1,0
14359,0,0,1
14360,0,1,0
14361,0,1,0
14362,0,0,1
14363,0,0,1
14364,0,0,1
14365,1,0,0
14366,1,0,0
14367,1,0,0
14368,1,0,0
14369,0,0,1
14370,0,0,1
14371,1,0,0
14372,0,1,0
14373,0,1,0
14374,0,0,1
14375,1,0,0
14376,1,0,0
14377,0,1,0
14378,1,0,0
14379,0,0,1
14380,0,0,1
14381,1,0,0
14382,1,0,0
14383,1,0,0
14384,1,0,0
14385,1,0,0
14386,0,0,1
14387,0,1,0
14388,1,0,0
14389,0,0,1
14390,0,0,1
14391,1,0,0
14392,1,0,0
14393,1,0,0
14394,1,0,0
14395,1,0,0
14396,0,0,1
14397,1,0,0
14398,0,1,0
14399,0,1,0
14400,1,0,0
14401,0,1,0
14402,1,0,0
14403,0,0,1
14404,1,0,0
14405,0,1,0
14406,0,1,0
14407,1,0,0
14408,1,0,0
14409,1,0,0
14410,0,0,1
14411,1,0,0
14412,0,1,0
14413,1,0,0
14414,0,1,0
14415,0,1,0
14416,1,0,0
14417,1,0,0
14418,0,1,0
14419,1,0,0
14420,0,1,0
14421,1,0,0
14422,1,0,0
14423,0,0,1
14424,1,0,0
14425,0,1,0
14426,0,0,1
14427,0,0,1
14428,0,1,0
14429,0,1,0
14430,1,0,0
14431,0,1,0
14432,1,0,0
14433,0,0,1
14434,0,1,0
14435,1,0,0
14436,0,1,0
14437,0,0,1
14438,1,0,0
14439,0,0,1
14440,1,0,0
14441,0,0,1
14442,0,1,0
14443,1,0,0
14444,1,0,0
14445,0,1,0
14446,1,0,0
14447,0,1,0
14448,1,0,0
14449,0,0,1
14450,1,0,0
14451,1,0,0
14452,1,0,0
14453,0,0,1
14454,0,0,1
14455,0,1,0
14456,1,0,0
14457,0,1,0
14458,1,0,0
14459,0,0,1
14460,0,1,0
14461,0,1,0
14462,1,0,0
14463,0,1,0
14464,0,0,1
14465,1,0,0
14466,1,0,0
14467,0,0,1
14468,1,0,0
14469,0,0,1
14470,1,0,0
14471,0,0,1
14472,1,0,0
14473,1,0,0
14474,0,0,1
14475,0,1,0
14476,1,0,0
14477,0,0,1
14478,0,0,1
14479,0,1,0
14480,0,1,0
14481,0,0,1
14482,0,0,1
14483,1,0,0
14484,1,0,0
14485,1,0,0
14486,0,0,1
14487,1,0,0
14488,1,0,0
14489,0,0,1
14490,1,0,0
14491,1,0,0
14492,0,1,0
14493,0,1,0
14494,1,0,0
14495,0,1,0
14496,0,1,0
14497,0,0,1
14498,0,0,1
14499,0,1,0
14500,1,0,0
14501,1,0,0
14502,1,0,0
14503,0,1,0
14504,1,0,0
14505,1,0,0
14506,0,0,1
14507,1,0,0
14508,1,0,0
14509,0,1,0
14510,1,0,0
14511,1,0,0
14512,0,0,1
14513,0,0,1
14514,1,0,0
14515,0,1,0
14516,0,1,0
14517,1,0,0
14518,1,0,0
14519,1,0,0
14520,0,1,0
14521,0,1,0
14522,1,0,0
14523,1,0,0
14524,1,0,0
14525,1,0,0
14526,0,1,0
14527,0,1,0
14528,0,1,0
14529,0,1,0
14530,1,0,0
14531,1,0,0
14532,1,0,0
14533,1,0,0
14534,1,0,0
14535,0,0,1
14536,0,0,1
14537,1,0,0
14538,0,0,1
14539,1,0,0
14540,0,0,1
14541,0,0,1
14542,0,1,0
14543,0,0,1
14544,0,0,1
14545,1,0,0
14546,1,0,0
14547,1,0,0
14548,1,0,0
14549,1,0,0
14550,0,1,0
14551,0,1,0
14552,0,1,0
14553,0,0,1
14554,1,0,0
14555,1,0,0
14556,0,1,0
14557,1,0,0
14558,1,0,0
14559,0,0,1
14560,1,0,0
14561,0,1,0
14562,1,0,0
14563,0,0,1
14564,1,0,0
14565,0,0,1
14566,1,0,0
14567,1,0,0
14568,0,0,1
14569,0,0,1
14570,1,0,0
14571,1,0,0
14572,0,0,1
14573,0,1,0
14574,1,0,0
14575,0,0,1
14576,0,0,1
14577,0,0,1
14578,1,0,0
14579,0,0,1
14580,0,0,1
14581,0,1,0
14582,0,0,1
14583,0,0,1
14584,0,0,1
14585,1,0,0
14586,0,0,1
14587,0,1,0
14588,1,0,0
14589,1,0,0
14590,0,0,1
14591,1,0,0
14592,1,0,0
14593,0,0,1
14594,0,1,0
14595,1,0,0
14596,1,0,0
14597,0,0,1
14598,0,0,1
14599,1,0,0
14600,1,0,0
14601,1,0,0
14602,0,0,1
14603,1,0,0
14604,0,1,0
14605,0,1,0
14606,0,0,1
14607,0,1,0
14608,0,1,0
14609,1,0,0
14610,1,0,0
14611,0,1,0
14612,0,0,1
14613,1,0,0
14614,0,0,1
14615,0,0,1
14616,0,0,1
14617,1,0,0
14618,0,1,0
14619,1,0,0
14620,1,0,0
14621,0,1,0
14622,0,0,1
14623,1,0,0
14624,1,0,0
14625,1,0,0
14626,1,0,0
14627,0,1,0
14628,0,0,1
14629,0,0,1
14630,0,0,1
14631,1,0,0
14632,0,1,0
14633,1,0,0
14634,1,0,0
14635,0,0,1
14636,1,0,0
14637,1,0,0
14638,1,0,0
14639,0,1,0
14640,1,0,0
14641,1,0,0
14642,1,0,0
14643,1,0,0
14644,1,0,0
14645,1,0,0
14646,1,0,0
14647,1,0,0
14648,0,0,1
14649,1,0,0
14650,0,1,0
14651,0,1,0
14652,0,0,1
14653,0,1,0
14654,1,0,0
14655,1,0,0
14656,0,1,0
14657,0,1,0
14658,1,0,0
14659,1,0,0
14660,0,0,1
14661,1,0,0
14662,0,0,1
14663,1,0,0
14664,0,1,0
14665,0,1,0
14666,0,1,0
14667,1,0,0
14668,1,0,0
14669,0,0,1
14670,1,0,0
14671,1,0,0
14672,0,0,1
14673,0,1,0
14674,0,1,0
14675,1,0,0
14676,1,0,0
14677,0,1,0
14678,1,0,0
14679,0,1,0
14680,1,0,0
14681,0,0,1
14682,1,0,0
14683,1,0,0
14684,0,0,1
14685,0,0,1
14686,0,0,1
14687,1,0,0
14688,0,1,0
14689,1,0,0
14690,1,0,0
14691,0,1,0
14692,0,0,1
14693,1,0,0
14694,0,0,1
14695,1,0,0
14696,0,0,1
14697,0,0,1
14698,0,0,1
14699,0,1,0
14700,0,1,0
14701,0,0,1
14702,0,1,0
14703,0,0,1
14704,0,0,1
14705,1,0,0
14706,1,0,0
14707,1,0,0
14708,0,1,0
14709,1,0,0
14710,0,1,0
14711,0,0,1
14712,1,0,0
14713,0,0,1
14714,1,0,0
14715,1,0,0
14716,0,1,0
14717,0,0,1
14718,1,0,0
14719,1,0,0
14720,0,1,0
14721,0,1,0
14722,1,0,0
14723,0,0,1
14724,0,0,1
14725,1,0,0
14726,0,0,1
14727,0,0,1
14728,0,0,1
14729,0,1,0
14730,0,1,0
14731,1,0,0
14732,0,0,1
14733,1,0,0
14734,0,1,0
14735,1,0,0
14736,1,0,0
14737,0,0,1
14738,0,0,1
14739,1,0,0
14740,0,1,0
14741,0,0,1
14742,0,1,0
14743,0,0,1
14744,0,0,1
14745,1,0,0
14746,0,0,1
14747,1,0,0
14748,1,0,0
14749,0,0,1
14750,1,0,0
14751,0,0,1
14752,0,1,0
14753,1,0,0
14754,1,0,0
14755,1,0,0
14756,1,0,0
14757,1,0,0
14758,0,1,0
14759,1,0,0
14760,1,0,0
14761,1,0,0
14762,0,1,0
14763,0,0,1
14764,1,0,0
14765,0,1,0
14766,1,0,0
14767,1,0,0
14768,0,0,1
14769,0,1,0
14770,0,1,0
14771,1,0,0
14772,1,0,0
14773,0,1,0
14774,1,0,0
14775,1,0,0
14776,1,0,0
14777,1,0,0
14778,1,0,0
14779,1,0,0
14780,0,0,1
14781,0,1,0
14782,1,0,0
14783,1,0,0
14784,0,1,0
14785,1,0,0
14786,1,0,0
14787,1,0,0
14788,0,0,1
14789,0,0,1
14790,1,0,0
14791,1,0,0
14792,0,0,1
14793,1,0,0
14794,0,0,1
14795,1,0,0
14796,1,0,0
14797,1,0,0
14798,0,0,1
14799,0,1,0
14800,0,0,1
14801,0,0,1
14802,0,0,1
14803,1,0,0
14804,1,0,0
14805,0,1,0
14806,1,0,0
14807,1,0,0
14808,1,0,0
14809,1,0,0
14810,1,0,0
14811,1,0,0
14812,1,0,0
14813,1,0,0
14814,0,1,0
14815,0,1,0
14816,0,0,1
14817,0,0,1
14818,0,0,1
14819,0,0,1
14820,0,1,0
14821,1,0,0
14822,0,0,1
14823,1,0,0
14824,0,0,1
14825,1,0,0
14826,1,0,0
14827,1,0,0
14828,0,0,1
14829,1,0,0
14830,1,0,0
14831,1,0,0
14832,0,1,0
14833,0,1,0
14834,1,0,0
14835,0,0,1
14836,1,0,0
14837,0,0,1
14838,1,0,0
14839,0,0,1
14840,0,1,0
14841,1,0,0
14842,0,1,0
14843,1,0,0
14844,1,0,0
14845,0,0,1
14846,0,1,0
14847,1,0,0
14848,0,0,1
14849,0,1,0
14850,0,0,1
14851,0,0,1
14852,1,0,0
14853,1,0,0
14854,1,0,0
14855,1,0,0
14856,0,1,0
14857,1,0,0
14858,0,0,1
14859,0,0,1
14860,1,0,0
14861,1,0,0
14862,1,0,0
14863,1,0,0
14864,1,0,0
14865,1,0,0
14866,0,0,1
14867,1,0,0
14868,1,0,0
14869,0,1,0
14870,1,0,0
14871,0,0,1
14872,1,0,0
14873,1,0,0
14874,0,0,1
14875,1,0,0
14876,0,0,1
14877,1,0,0
14878,1,0,0
14879,0,0,1
14880,0,1,0
14881,0,0,1
14882,1,0,0
14883,1,0,0
14884,1,0,0
14885,0,0,1
14886,0,0,1
14887,0,1,0
14888,0,0,1
14889,1,0,0
14890,1,0,0
14891,0,1,0
14892,1,0,0
14893,1,0,0
14894,0,0,1
14895,1,0,0
14896,0,0,1
14897,0,0,1
14898,0,0,1
14899,0,0,1
14900,0,0,1
14901,0,0,1
14902,0,1,0
14903,1,0,0
14904,1,0,0
14905,1,0,0
14906,0,0,1
14907,0,1,0
14908,1,0,0
14909,1,0,0
14910,0,0,1
14911,0,1,0
14912,1,0,0
14913,0,0,1
14914,1,0,0
14915,0,0,1
14916,0,0,1
14917,0,0,1
14918,1,0,0
14919,0,1,0
14920,1,0,0
14921,0,1,0
14922,0,1,0
14923,0,0,1
14924,1,0,0
14925,0,0,1
14926,0,1,0
14927,1,0,0
14928,1,0,0
14929,0,1,0
14930,1,0,0
14931,1,0,0
14932,1,0,0
14933,1,0,0
14934,1,0,0
14935,1,0,0
14936,0,0,1
14937,1,0,0
14938,1,0,0
14939,0,0,1
14940,0,1,0
14941,0,1,0
14942,1,0,0
14943,0,0,1
14944,0,0,1
14945,0,1,0
14946,0,1,0
14947,1,0,0
14948,0,1,0
14949,0,1,0
14950,0,0,1
14951,1,0,0
14952,0,0,1
14953,1,0,0
14954,1,0,0
14955,1,0,0
14956,0,0,1
14957,0,0,1
14958,0,0,1
14959,1,0,0
14960,0,0,1
14961,1,0,0
14962,1,0,0
14963,1,0,0
14964,0,0,1
14965,1,0,0
14966,0,1,0
14967,0,0,1
14968,0,0,1
14969,1,0,0
14970,1,0,0
14971,0,0,1
14972,1,0,0
14973,0,0,1
14974,1,0,0
14975,1,0,0
14976,1,0,0
14977,1,0,0
14978,0,0,1
14979,1,0,0
14980,1,0,0
14981,0,0,1
14982,0,0,1
14983,1,0,0
14984,0,0,1
14985,1,0,0
14986,1,0,0
14987,0,0,1
14988,0,0,1
14989,1,0,0
14990,1,0,0
14991,0,1,0
14992,1,0,0
14993,0,0,1
14994,1,0,0
14995,1,0,0
14996,0,0,1
14997,1,0,0
14998,1,0,0
14999,1,0,0
15000,0,1,0
15001,0,1,0
15002,0,1,0
15003,1,0,0
15004,1,0,0
15005,0,1,0
15006,1,0,0
15007,1,0,0
15008,1,0,0
15009,0,1,0
15010,1,0,0
15011,1,0,0
15012,1,0,0
15013,0,0,1
15014,1,0,0
15015,0,1,0
15016,0,0,1
15017,0,0,1
15018,0,0,1
15019,0,1,0
15020,1,0,0
15021,0,0,1
15022,0,0,1
15023,1,0,0
15024,1,0,0
15025,1,0,0
15026,1,0,0
15027,0,0,1
15028,0,1,0
15029,0,0,1
15030,0,0,1
15031,1,0,0
15032,1,0,0
15033,1,0,0
15034,0,0,1
15035,1,0,0
15036,0,0,1
15037,1,0,0
15038,0,0,1
15039,0,0,1
15040,0,0,1
15041,1,0,0
15042,0,1,0
15043,1,0,0
15044,0,1,0
15045,0,0,1
15046,0,0,1
15047,1,0,0
15048,0,0,1
15049,0,0,1
15050,1,0,0
15051,1,0,0
15052,0,0,1
15053,0,1,0
15054,0,1,0
15055,1,0,0
15056,1,0,0
15057,0,0,1
15058,1,0,0
15059,0,0,1
15060,0,1,0
15061,0,1,0
15062,1,0,0
15063,0,0,1
15064,0,0,1
15065,1,0,0
15066,0,0,1
15067,1,0,0
15068,0,1,0
15069,0,0,1
15070,1,0,0
15071,0,0,1
15072,1,0,0
15073,1,0,0
15074,1,0,0
15075,0,1,0
15076,0,0,1
15077,1,0,0
15078,1,0,0
15079,1,0,0
15080,0,0,1
15081,0,0,1
15082,1,0,0
15083,0,1,0
15084,0,0,1
15085,1,0,0
15086,1,0,0
15087,1,0,0
15088,0,0,1
15089,0,1,0
15090,1,0,0
15091,1,0,0
15092,0,1,0
15093,0,0,1
15094,1,0,0
15095,1,0,0
15096,1,0,0
15097,0,1,0
15098,1,0,0
15099,1,0,0
15100,0,0,1
15101,1,0,0
15102,1,0,0
15103,1,0,0
15104,1,0,0
15105,0,0,1
15106,1,0,0
15107,0,1,0
15108,0,1,0
15109,0,1,0
15110,0,1,0
15111,0,0,1
15112,1,0,0
15113,0,1,0
15114,1,0,0
15115,0,0,1
15116,1,0,0
15117,1,0,0
15118,0,0,1
15119,1,0,0
15120,0,0,1
15121,1,0,0
15122,0,0,1
15123,1,0,0
15124,1,0,0
15125,0,1,0
15126,0,1,0
15127,0,1,0
15128,0,1,0
15129,1,0,0
15130,1,0,0
15131,1,0,0
15132,1,0,0
15133,0,1,0
15134,1,0,0
15135,1,0,0
15136,1,0,0
15137,1,0,0
15138,0,0,1
15139,0,0,1
15140,0,0,1
15141,1,0,0
15142,1,0,0
15143,0,0,1
15144,1,0,0
15145,1,0,0
15146,1,0,0
15147,0,0,1
15148,1,0,0
15149,1,0,0
15150,1,0,0
15151,0,1,0
15152,1,0,0
15153,1,0,0
15154,0,1,0
15155,0,1,0
15156,1,0,0
15157,0,0,1
15158,1,0,0
15159,1,0,0
15160,1,0,0
15161,1,0,0
15162,0,0,1
15163,1,0,0
15164,1,0,0
15165,1,0,0
15166,1,0,0
15167,1,0,0
15168,0,1,0
15169,0,1,0
15170,0,0,1
15171,1,0,0
15172,1,0,0
15173,0,0,1
15174,1,0,0
15175,0,1,0
15176,1,0,0
15177,1,0,0
15178,0,0,1
15179,1,0,0
15180,0,0,1
15181,1,0,0
15182,0,0,1
15183,1,0,0
15184,1,0,0
15185,0,0,1
15186,0,0,1
15187,0,0,1
15188,1,0,0
15189,1,0,0
15190,0,0,1
15191,0,0,1
15192,0,0,1
15193,0,1,0
15194,1,0,0
15195,0,0,1
15196,0,0,1
15197,1,0,0
15198,1,0,0
15199,0,1,0
15200,1,0,0
15201,1,0,0
15202,0,1,0
15203,0,0,1
15204,0,1,0
15205,1,0,0
15206,0,1,0
15207,1,0,0
15208,1,0,0
15209,1,0,0
15210,1,0,0
15211,0,0,1
15212,0,1,0
15213,1,0,0
15214,0,0,1
15215,0,1,0
15216,0,0,1
15217,0,0,1
15218,1,0,0
15219,1,0,0
15220,0,0,1
15221,1,0,0
15222,1,0,0
15223,1,0,0
15224,0,0,1
15225,0,0,1
15226,0,0,1
15227,1,0,0
15228,1,0,0
15229,1,0,0
15230,1,0,0
15231,0,1,0
15232,1,0,0
15233,1,0,0
15234,1,0,0
15235,0,0,1
15236,0,1,0
15237,1,0,0
15238,0,1,0
15239,0,0,1
15240,0,1,0
15241,1,0,0
15242,1,0,0
15243,0,0,1
15244,0,0,1
15245,0,1,0
15246,0,0,1
15247,1,0,0
15248,1,0,0
15249,1,0,0
15250,0,1,0
15251,0,1,0
15252,0,1,0
15253,1,0,0
15254,1,0,0
15255,1,0,0
15256,0,0,1
15257,0,0,1
15258,1,0,0
15259,0,0,1
15260,0,0,1
15261,0,1,0
15262,0,1,0
15263,1,0,0
15264,0,1,0
15265,0,1,0
15266,0,0,1
15267,1,0,0
15268,1,0,0
15269,1,0,0
15270,1,0,0
15271,1,0,0
15272,0,0,1
15273,1,0,0
15274,0,0,1
15275,1,0,0
15276,0,0,1
15277,1,0,0
15278,0,0,1
15279,0,0,1
15280,0,0,1
15281,0,0,1
15282,0,0,1
15283,1,0,0
15284,1,0,0
15285,0,0,1
15286,0,0,1
15287,0,0,1
15288,1,0,0
15289,0,1,0
15290,1,0,0
15291,1,0,0
15292,1,0,0
15293,1,0,0
15294,0,0,1
15295,0,0,1
15296,0,0,1
15297,0,1,0
15298,1,0,0
15299,1,0,0
15300,0,0,1
15301,1,0,0
15302,0,0,1
15303,0,0,1
15304,0,0,1
15305,1,0,0
15306,1,0,0
15307,0,1,0
15308,1,0,0
15309,0,0,1
15310,0,1,0
15311,0,0,1
15312,1,0,0
15313,1,0,0
15314,0,0,1
15315,0,0,1
15316,1,0,0
15317,0,1,0
15318,1,0,0
15319,0,0,1
15320,0,0,1
15321,0,0,1
15322,0,0,1
15323,0,0,1
15324,1,0,0
15325,1,0,0
15326,1,0,0
15327,1,0,0
15328,1,0,0
15329,1,0,0
15330,1,0,0
15331,0,0,1
15332,0,1,0
15333,0,1,0
15334,0,1,0
15335,1,0,0
15336,1,0,0
15337,1,0,0
15338,0,1,0
15339,0,1,0
15340,0,1,0
15341,1,0,0
15342,1,0,0
15343,0,0,1
15344,1,0,0
15345,0,0,1
15346,0,0,1
15347,0,1,0
15348,0,0,1
15349,0,1,0
15350,0,1,0
15351,0,0,1
15352,1,0,0
15353,1,0,0
15354,0,0,1
15355,1,0,0
15356,1,0,0
15357,1,0,0
15358,1,0,0
15359,0,1,0
15360,0,0,1
15361,1,0,0
15362,0,0,1
15363,1,0,0
15364,1,0,0
15365,1,0,0
15366,0,1,0
15367,0,1,0
15368,1,0,0
15369,0,0,1
15370,1,0,0
15371,1,0,0
15372,1,0,0
15373,0,0,1
15374,0,0,1
15375,1,0,0
15376,0,0,1
15377,1,0,0
15378,1,0,0
15379,0,0,1
15380,0,0,1
15381,0,1,0
15382,0,0,1
15383,1,0,0
15384,1,0,0
15385,0,0,1
15386,0,0,1
15387,1,0,0
15388,0,1,0
15389,1,0,0
15390,0,0,1
15391,0,0,1
15392,0,0,1
15393,1,0,0
15394,1,0,0
15395,0,0,1
15396,0,0,1
15397,0,0,1
15398,1,0,0
15399,1,0,0
15400,1,0,0
15401,0,0,1
15402,1,0,0
15403,1,0,0
15404,0,1,0
