ID,HOME_WINS,DRAW,AWAY_WINS
13853,1,0,0
13854,1,0,0
13855,1,0,0
13856,1,0,0
13857,1,0,0
13858,0,0,1
13859,1,0,0
13860,1,0,0
13861,1,0,0
13862,0,0,1
13863,1,0,0
13864,1,0,0
13865,1,0,0
13866,1,0,0
13867,1,0,0
13868,1,0,0
13869,0,0,1
13870,1,0,0
13871,1,0,0
13872,0,0,1
13873,1,0,0
13874,1,0,0
13875,1,0,0
13876,0,0,1
13877,1,0,0
13878,0,0,1
13879,1,0,0
13880,1,0,0
13881,0,0,1
13882,1,0,0
13883,0,0,1
13884,1,0,0
13885,0,0,1
13886,1,0,0
13887,1,0,0
13888,1,0,0
13889,1,0,0
13890,0,1,0
13891,1,0,0
13892,0,0,1
13893,1,0,0
13894,0,0,1
13895,0,0,1
13896,0,0,1
13897,1,0,0
13898,1,0,0
13899,1,0,0
13900,1,0,0
13901,0,0,1
13902,1,0,0
13903,1,0,0
13904,1,0,0
13905,0,0,1
13906,1,0,0
13907,0,0,1
13908,1,0,0
13909,1,0,0
13910,1,0,0
13911,0,0,1
13912,0,0,1
13913,1,0,0
13914,1,0,0
13915,0,0,1
13916,1,0,0
13917,1,0,0
13918,1,0,0
13919,0,0,1
13920,1,0,0
13921,1,0,0
13922,1,0,0
13923,0,0,1
13924,0,0,1
13925,1,0,0
13926,1,0,0
13927,1,0,0
13928,1,0,0
13929,1,0,0
13930,1,0,0
13931,0,0,1
13932,1,0,0
13933,1,0,0
13934,1,0,0
13935,1,0,0
13936,0,0,1
13937,1,0,0
13938,1,0,0
13939,0,0,1
13940,1,0,0
13941,1,0,0
13942,0,0,1
13943,1,0,0
13944,0,0,1
13945,1,0,0
13946,0,0,1
13947,1,0,0
13948,1,0,0
13949,1,0,0
13950,1,0,0
13951,0,0,1
13952,0,0,1
13953,1,0,0
13954,1,0,0
13955,0,1,0
13956,1,0,0
13957,1,0,0
13958,1,0,0
13959,1,0,0
13960,1,0,0
13961,1,0,0
13962,1,0,0
13963,1,0,0
13964,1,0,0
13965,1,0,0
13966,0,0,1
13967,1,0,0
13968,0,1,0
13969,1,0,0
13970,1,0,0
13971,1,0,0
13972,1,0,0
13973,1,0,0
13974,1,0,0
13975,1,0,0
13976,0,0,1
13977,1,0,0
13978,1,0,0
13979,1,0,0
13980,0,0,1
13981,0,0,1
13982,1,0,0
13983,1,0,0
13984,1,0,0
13985,1,0,0
13986,1,0,0
13987,0,1,0
13988,1,0,0
13989,1,0,0
13990,0,0,1
13991,1,0,0
13992,0,0,1
13993,1,0,0
13994,0,0,1
13995,1,0,0
13996,1,0,0
13997,0,0,1
13998,1,0,0
13999,1,0,0
14000,1,0,0
14001,0,0,1
14002,1,0,0
14003,0,1,0
14004,0,0,1
14005,1,0,0
14006,1,0,0
14007,1,0,0
14008,1,0,0
14009,1,0,0
14010,1,0,0
14011,1,0,0
14012,1,0,0
14013,1,0,0
14014,1,0,0
14015,1,0,0
14016,1,0,0
14017,1,0,0
14018,1,0,0
14019,1,0,0
14020,1,0,0
14021,1,0,0
14022,0,0,1
14023,0,0,1
14024,1,0,0
14025,1,0,0
14026,0,0,1
14027,0,0,1
14028,0,0,1
14029,0,0,1
14030,0,0,1
14031,1,0,0
14032,1,0,0
14033,0,0,1
14034,1,0,0
14035,0,0,1
14036,1,0,0
14037,1,0,0
14038,0,1,0
14039,0,0,1
14040,1,0,0
14041,0,0,1
14042,1,0,0
14043,1,0,0
14044,0,0,1
14045,1,0,0
14046,0,0,1
14047,1,0,0
14048,0,0,1
14049,1,0,0
14050,1,0,0
14051,1,0,0
14052,1,0,0
14053,0,0,1
14054,1,0,0
14055,0,0,1
14056,1,0,0
14057,1,0,0
14058,1,0,0
14059,0,0,1
14060,1,0,0
14061,1,0,0
14062,1,0,0
14063,0,0,1
14064,1,0,0
14065,0,0,1
14066,0,0,1
14067,1,0,0
14068,1,0,0
14069,0,0,1
14070,1,0,0
14071,1,0,0
14072,1,0,0
14073,1,0,0
14074,0,0,1
14075,1,0,0
14076,1,0,0
14077,1,0,0
14078,1,0,0
14079,1,0,0
14080,1,0,0
14081,1,0,0
14082,1,0,0
14083,1,0,0
14084,1,0,0
14085,1,0,0
14086,1,0,0
14087,0,0,1
14088,1,0,0
14089,0,0,1
14090,1,0,0
14091,1,0,0
14092,0,1,0
14093,1,0,0
14094,1,0,0
14095,0,0,1
14096,0,0,1
14097,1,0,0
14098,1,0,0
14099,1,0,0
14100,1,0,0
14101,0,0,1
14102,1,0,0
14103,0,0,1
14104,1,0,0
14105,0,0,1
14106,0,0,1
14107,1,0,0
14108,0,0,1
14109,1,0,0
14110,1,0,0
14111,1,0,0
14112,1,0,0
14113,0,0,1
14114,1,0,0
14115,1,0,0
14116,0,0,1
14117,1,0,0
14118,1,0,0
14119,1,0,0
14120,1,0,0
14121,1,0,0
14122,1,0,0
14123,0,0,1
14124,0,0,1
14125,0,0,1
14126,1,0,0
14127,0,0,1
14128,0,0,1
14129,1,0,0
14130,1,0,0
14131,1,0,0
14132,1,0,0
14133,1,0,0
14134,0,0,1
14135,0,0,1
14136,1,0,0
14137,1,0,0
14138,0,0,1
14139,1,0,0
14140,1,0,0
14141,0,0,1
14142,1,0,0
14143,1,0,0
14144,1,0,0
14145,0,0,1
14146,1,0,0
14147,1,0,0
14148,1,0,0
14149,0,0,1
14150,1,0,0
14151,1,0,0
14152,1,0,0
14153,1,0,0
14154,1,0,0
14155,0,0,1
14156,1,0,0
14157,1,0,0
14158,1,0,0
14159,1,0,0
14160,1,0,0
14161,0,0,1
14162,1,0,0
14163,0,0,1
14164,0,0,1
14165,1,0,0
14166,1,0,0
14167,1,0,0
14168,1,0,0
14169,1,0,0
14170,0,0,1
14171,1,0,0
14172,1,0,0
14173,0,0,1
14174,1,0,0
14175,1,0,0
14176,1,0,0
14177,1,0,0
14178,1,0,0
14179,0,0,1
14180,1,0,0
14181,1,0,0
14182,1,0,0
14183,0,0,1
14184,1,0,0
14185,1,0,0
14186,0,0,1
14187,1,0,0
14188,1,0,0
14189,1,0,0
14190,0,0,1
14191,0,0,1
14192,1,0,0
14193,1,0,0
14194,0,0,1
14195,1,0,0
14196,0,0,1
14197,1,0,0
14198,1,0,0
14199,1,0,0
14200,1,0,0
14201,1,0,0
14202,1,0,0
14203,1,0,0
14204,0,0,1
14205,1,0,0
14206,1,0,0
14207,1,0,0
14208,0,0,1
14209,1,0,0
14210,0,0,1
14211,1,0,0
14212,1,0,0
14213,0,0,1
14214,0,0,1
14215,1,0,0
14216,1,0,0
14217,1,0,0
14218,1,0,0
14219,1,0,0
14220,0,0,1
14221,1,0,0
14222,0,0,1
14223,0,0,1
14224,0,0,1
14225,1,0,0
14226,0,0,1
14227,1,0,0
14228,1,0,0
14229,1,0,0
14230,0,0,1
14231,1,0,0
14232,1,0,0
14233,1,0,0
14234,1,0,0
14235,1,0,0
14236,1,0,0
14237,1,0,0
14238,1,0,0
14239,1,0,0
14240,0,0,1
14241,0,0,1
14242,1,0,0
14243,1,0,0
14244,1,0,0
14245,1,0,0
14246,0,0,1
14247,1,0,0
14248,0,0,1
14249,1,0,0
14250,1,0,0
14251,0,0,1
14252,1,0,0
14253,1,0,0
14254,1,0,0
14255,1,0,0
14256,1,0,0
14257,0,0,1
14258,1,0,0
14259,0,0,1
14260,1,0,0
14261,0,0,1
14262,1,0,0
14263,0,0,1
14264,1,0,0
14265,1,0,0
14266,1,0,0
14267,1,0,0
14268,1,0,0
14269,0,0,1
14270,1,0,0
14271,1,0,0
14272,1,0,0
14273,1,0,0
14274,1,0,0
14275,1,0,0
14276,0,0,1
14277,0,0,1
14278,1,0,0
14279,1,0,0
14280,1,0,0
14281,1,0,0
14282,1,0,0
14283,0,0,1
14284,1,0,0
14285,1,0,0
14286,1,0,0
14287,1,0,0
14288,0,0,1
14289,1,0,0
14290,0,0,1
14291,1,0,0
14292,1,0,0
14293,0,0,1
14294,1,0,0
14295,1,0,0
14296,0,1,0
14297,1,0,0
14298,1,0,0
14299,1,0,0
14300,1,0,0
14301,1,0,0
14302,1,0,0
14303,1,0,0
14304,1,0,0
14305,0,0,1
14306,0,0,1
14307,0,0,1
14308,1,0,0
14309,0,0,1
14310,1,0,0
14311,0,0,1
14312,1,0,0
14313,1,0,0
14314,1,0,0
14315,1,0,0
14316,0,0,1
14317,1,0,0
14318,0,0,1
14319,1,0,0
14320,0,0,1
14321,1,0,0
14322,0,0,1
14323,1,0,0
14324,0,0,1
14325,1,0,0
14326,1,0,0
14327,1,0,0
14328,0,0,1
14329,0,0,1
14330,0,0,1
14331,1,0,0
14332,0,0,1
14333,1,0,0
14334,1,0,0
14335,0,0,1
14336,0,0,1
14337,1,0,0
14338,1,0,0
14339,1,0,0
14340,1,0,0
14341,1,0,0
14342,0,0,1
14343,1,0,0
14344,0,0,1
14345,1,0,0
14346,1,0,0
14347,1,0,0
14348,1,0,0
14349,0,0,1
14350,0,0,1
14351,0,0,1
14352,0,0,1
14353,1,0,0
14354,1,0,0
14355,0,1,0
14356,0,0,1
14357,0,0,1
14358,0,1,0
14359,0,0,1
14360,1,0,0
14361,1,0,0
14362,0,0,1
14363,0,0,1
14364,0,0,1
14365,1,0,0
14366,0,0,1
14367,1,0,0
14368,0,0,1
14369,1,0,0
14370,1,0,0
14371,0,0,1
14372,1,0,0
14373,1,0,0
14374,1,0,0
14375,1,0,0
14376,1,0,0
14377,1,0,0
14378,0,0,1
14379,1,0,0
14380,1,0,0
14381,1,0,0
14382,1,0,0
14383,1,0,0
14384,0,0,1
14385,0,0,1
14386,0,0,1
14387,1,0,0
14388,1,0,0
14389,1,0,0
14390,0,0,1
14391,1,0,0
14392,1,0,0
14393,1,0,0
14394,1,0,0
14395,1,0,0
14396,0,0,1
14397,1,0,0
14398,1,0,0
14399,1,0,0
14400,1,0,0
14401,1,0,0
14402,0,0,1
14403,0,0,1
14404,1,0,0
14405,1,0,0
14406,1,0,0
14407,1,0,0
14408,1,0,0
14409,1,0,0
14410,0,0,1
14411,1,0,0
14412,0,0,1
14413,1,0,0
14414,1,0,0
14415,1,0,0
14416,1,0,0
14417,1,0,0
14418,1,0,0
14419,1,0,0
14420,1,0,0
14421,1,0,0
14422,1,0,0
14423,0,0,1
14424,1,0,0
14425,1,0,0
14426,0,0,1
14427,1,0,0
14428,1,0,0
14429,1,0,0
14430,1,0,0
14431,1,0,0
14432,1,0,0
14433,1,0,0
14434,0,0,1
14435,1,0,0
14436,1,0,0
14437,1,0,0
14438,0,0,1
14439,0,0,1
14440,1,0,0
14441,0,0,1
14442,1,0,0
14443,1,0,0
14444,1,0,0
14445,0,0,1
14446,1,0,0
14447,1,0,0
14448,1,0,0
14449,1,0,0
14450,1,0,0
14451,1,0,0
14452,1,0,0
14453,1,0,0
14454,0,0,1
14455,1,0,0
14456,1,0,0
14457,0,0,1
14458,1,0,0
14459,0,0,1
14460,0,0,1
14461,1,0,0
14462,1,0,0
14463,1,0,0
14464,1,0,0
14465,1,0,0
14466,1,0,0
14467,1,0,0
14468,1,0,0
14469,1,0,0
14470,1,0,0
14471,0,0,1
14472,1,0,0
14473,1,0,0
14474,1,0,0
14475,1,0,0
14476,0,1,0
14477,1,0,0
14478,1,0,0
14479,1,0,0
14480,1,0,0
14481,1,0,0
14482,0,0,1
14483,1,0,0
14484,1,0,0
14485,1,0,0
14486,0,0,1
14487,1,0,0
14488,1,0,0
14489,1,0,0
14490,1,0,0
14491,1,0,0
14492,0,0,1
14493,1,0,0
14494,1,0,0
14495,1,0,0
14496,1,0,0
14497,0,0,1
14498,0,0,1
14499,1,0,0
14500,1,0,0
14501,1,0,0
14502,1,0,0
14503,0,0,1
14504,1,0,0
14505,1,0,0
14506,0,0,1
14507,1,0,0
14508,1,0,0
14509,1,0,0
14510,1,0,0
14511,1,0,0
14512,1,0,0
14513,0,0,1
14514,1,0,0
14515,1,0,0
14516,1,0,0
14517,1,0,0
14518,1,0,0
14519,1,0,0
14520,1,0,0
14521,1,0,0
14522,1,0,0
14523,1,0,0
14524,0,0,1
14525,1,0,0
14526,1,0,0
14527,0,0,1
14528,0,0,1
14529,1,0,0
14530,1,0,0
14531,1,0,0
14532,1,0,0
14533,1,0,0
14534,1,0,0
14535,0,1,0
14536,1,0,0
14537,0,0,1
14538,0,0,1
14539,1,0,0
14540,0,0,1
14541,1,0,0
14542,1,0,0
14543,0,0,1
14544,1,0,0
14545,1,0,0
14546,1,0,0
14547,1,0,0
14548,1,0,0
14549,1,0,0
14550,1,0,0
14551,0,0,1
14552,1,0,0
14553,1,0,0
14554,1,0,0
14555,1,0,0
14556,1,0,0
14557,1,0,0
14558,1,0,0
14559,1,0,0
14560,1,0,0
14561,1,0,0
14562,1,0,0
14563,1,0,0
14564,1,0,0
14565,0,0,1
14566,1,0,0
14567,0,0,1
14568,1,0,0
14569,1,0,0
14570,1,0,0
14571,1,0,0
14572,1,0,0
14573,1,0,0
14574,1,0,0
14575,1,0,0
14576,0,1,0
14577,0,0,1
14578,1,0,0
14579,0,0,1
14580,0,0,1
14581,1,0,0
14582,0,0,1
14583,0,0,1
14584,0,0,1
14585,0,0,1
14586,1,0,0
14587,1,0,0
14588,1,0,0
14589,1,0,0
14590,0,0,1
14591,1,0,0
14592,1,0,0
14593,1,0,0
14594,0,0,1
14595,1,0,0
14596,1,0,0
14597,1,0,0
14598,1,0,0
14599,1,0,0
14600,0,0,1
14601,1,0,0
14602,1,0,0
14603,1,0,0
14604,1,0,0
14605,1,0,0
14606,0,0,1
14607,1,0,0
14608,1,0,0
14609,1,0,0
14610,1,0,0
14611,1,0,0
14612,1,0,0
14613,1,0,0
14614,0,0,1
14615,0,0,1
14616,0,0,1
14617,1,0,0
14618,0,1,0
14619,1,0,0
14620,1,0,0
14621,0,0,1
14622,0,0,1
14623,1,0,0
14624,1,0,0
14625,1,0,0
14626,1,0,0
14627,1,0,0
14628,0,0,1
14629,1,0,0
14630,1,0,0
14631,1,0,0
14632,1,0,0
14633,1,0,0
14634,1,0,0
14635,1,0,0
14636,1,0,0
14637,1,0,0
14638,1,0,0
14639,0,0,1
14640,1,0,0
14641,1,0,0
14642,1,0,0
14643,1,0,0
14644,1,0,0
14645,1,0,0
14646,1,0,0
14647,0,0,1
14648,0,0,1
14649,1,0,0
14650,1,0,0
14651,1,0,0
14652,1,0,0
14653,0,0,1
14654,1,0,0
14655,1,0,0
14656,1,0,0
14657,0,1,0
14658,1,0,0
14659,1,0,0
14660,1,0,0
14661,1,0,0
14662,0,0,1
14663,1,0,0
14664,1,0,0
14665,0,0,1
14666,1,0,0
14667,1,0,0
14668,1,0,0
14669,0,0,1
14670,0,0,1
14671,0,0,1
14672,1,0,0
14673,1,0,0
14674,1,0,0
14675,1,0,0
14676,1,0,0
14677,0,0,1
14678,1,0,0
14679,1,0,0
14680,1,0,0
14681,0,0,1
14682,1,0,0
14683,1,0,0
14684,1,0,0
14685,0,0,1
14686,0,0,1
14687,1,0,0
14688,1,0,0
14689,0,0,1
14690,1,0,0
14691,1,0,0
14692,0,0,1
14693,1,0,0
14694,0,0,1
14695,1,0,0
14696,0,0,1
14697,0,0,1
14698,1,0,0
14699,1,0,0
14700,1,0,0
14701,0,0,1
14702,1,0,0
14703,1,0,0
14704,0,0,1
14705,1,0,0
14706,1,0,0
14707,1,0,0
14708,1,0,0
14709,1,0,0
14710,1,0,0
14711,1,0,0
14712,0,0,1
14713,0,0,1
14714,1,0,0
14715,1,0,0
14716,0,0,1
14717,1,0,0
14718,1,0,0
14719,1,0,0
14720,1,0,0
14721,1,0,0
14722,1,0,0
14723,0,0,1
14724,1,0,0
14725,1,0,0
14726,0,0,1
14727,1,0,0
14728,1,0,0
14729,0,0,1
14730,0,0,1
14731,1,0,0
14732,1,0,0
14733,1,0,0
14734,1,0,0
14735,1,0,0
14736,1,0,0
14737,1,0,0
14738,1,0,0
14739,1,0,0
14740,0,0,1
14741,1,0,0
14742,1,0,0
14743,1,0,0
14744,0,0,1
14745,1,0,0
14746,1,0,0
14747,1,0,0
14748,1,0,0
14749,0,0,1
14750,1,0,0
14751,0,0,1
14752,1,0,0
14753,1,0,0
14754,1,0,0
14755,1,0,0
14756,1,0,0
14757,1,0,0
14758,1,0,0
14759,1,0,0
14760,1,0,0
14761,1,0,0
14762,0,0,1
14763,0,0,1
14764,1,0,0
14765,0,0,1
14766,1,0,0
14767,1,0,0
14768,1,0,0
14769,1,0,0
14770,0,0,1
14771,1,0,0
14772,1,0,0
14773,1,0,0
14774,1,0,0
14775,1,0,0
14776,1,0,0
14777,1,0,0
14778,1,0,0
14779,1,0,0
14780,0,0,1
14781,0,0,1
14782,1,0,0
14783,1,0,0
14784,0,0,1
14785,1,0,0
14786,1,0,0
14787,1,0,0
14788,0,1,0
14789,0,0,1
14790,1,0,0
14791,1,0,0
14792,0,0,1
14793,1,0,0
14794,1,0,0
14795,1,0,0
14796,1,0,0
14797,1,0,0
14798,0,0,1
14799,0,0,1
14800,0,0,1
14801,1,0,0
14802,1,0,0
14803,1,0,0
14804,1,0,0
14805,1,0,0
14806,1,0,0
14807,1,0,0
14808,1,0,0
14809,1,0,0
14810,1,0,0
14811,1,0,0
14812,1,0,0
14813,0,0,1
14814,1,0,0
14815,1,0,0
14816,1,0,0
14817,0,0,1
14818,1,0,0
14819,0,0,1
14820,1,0,0
14821,1,0,0
14822,1,0,0
14823,0,0,1
14824,1,0,0
14825,1,0,0
14826,0,0,1
14827,1,0,0
14828,0,0,1
14829,1,0,0
14830,1,0,0
14831,1,0,0
14832,1,0,0
14833,1,0,0
14834,1,0,0
14835,0,0,1
14836,1,0,0
14837,0,0,1
14838,1,0,0
14839,1,0,0
14840,0,0,1
14841,1,0,0
14842,1,0,0
14843,1,0,0
14844,1,0,0
14845,0,0,1
14846,1,0,0
14847,0,0,1
14848,1,0,0
14849,0,0,1
14850,1,0,0
14851,0,0,1
14852,1,0,0
14853,1,0,0
14854,1,0,0
14855,1,0,0
14856,0,0,1
14857,1,0,0
14858,0,0,1
14859,1,0,0
14860,1,0,0
14861,1,0,0
14862,1,0,0
14863,1,0,0
14864,1,0,0
14865,1,0,0
14866,0,0,1
14867,1,0,0
14868,1,0,0
14869,1,0,0
14870,1,0,0
14871,0,0,1
14872,1,0,0
14873,1,0,0
14874,0,0,1
14875,1,0,0
14876,0,0,1
14877,1,0,0
14878,1,0,0
14879,0,0,1
14880,1,0,0
14881,1,0,0
14882,1,0,0
14883,1,0,0
14884,0,0,1
14885,0,0,1
14886,1,0,0
14887,1,0,0
14888,1,0,0
14889,1,0,0
14890,1,0,0
14891,0,0,1
14892,1,0,0
14893,0,0,1
14894,1,0,0
14895,1,0,0
14896,1,0,0
14897,1,0,0
14898,0,0,1
14899,0,0,1
14900,0,0,1
14901,1,0,0
14902,1,0,0
14903,1,0,0
14904,1,0,0
14905,1,0,0
14906,1,0,0
14907,1,0,0
14908,1,0,0
14909,1,0,0
14910,0,0,1
14911,1,0,0
14912,1,0,0
14913,0,0,1
14914,1,0,0
14915,0,0,1
14916,1,0,0
14917,1,0,0
14918,1,0,0
14919,0,0,1
14920,1,0,0
14921,0,0,1
14922,1,0,0
14923,0,0,1
14924,1,0,0
14925,1,0,0
14926,1,0,0
14927,0,0,1
14928,0,0,1
14929,1,0,0
14930,1,0,0
14931,1,0,0
14932,1,0,0
14933,1,0,0
14934,1,0,0
14935,1,0,0
14936,1,0,0
14937,1,0,0
14938,1,0,0
14939,0,0,1
14940,1,0,0
14941,0,1,0
14942,1,0,0
14943,1,0,0
14944,0,0,1
14945,0,0,1
14946,1,0,0
14947,1,0,0
14948,1,0,0
14949,1,0,0
14950,1,0,0
14951,1,0,0
14952,0,0,1
14953,1,0,0
14954,1,0,0
14955,1,0,0
14956,1,0,0
14957,1,0,0
14958,1,0,0
14959,1,0,0
14960,0,0,1
14961,1,0,0
14962,1,0,0
14963,1,0,0
14964,1,0,0
14965,1,0,0
14966,1,0,0
14967,0,0,1
14968,0,0,1
14969,1,0,0
14970,1,0,0
14971,0,0,1
14972,1,0,0
14973,0,0,1
14974,1,0,0
14975,1,0,0
14976,1,0,0
14977,0,0,1
14978,0,0,1
14979,1,0,0
14980,0,0,1
14981,1,0,0
14982,0,0,1
14983,1,0,0
14984,0,0,1
14985,1,0,0
14986,0,0,1
14987,1,0,0
14988,1,0,0
14989,1,0,0
14990,1,0,0
14991,0,0,1
14992,1,0,0
14993,1,0,0
14994,1,0,0
14995,1,0,0
14996,0,0,1
14997,1,0,0
14998,1,0,0
14999,1,0,0
15000,0,0,1
15001,1,0,0
15002,1,0,0
15003,1,0,0
15004,1,0,0
15005,1,0,0
15006,1,0,0
15007,1,0,0
15008,1,0,0
15009,1,0,0
15010,1,0,0
15011,1,0,0
15012,0,0,1
15013,0,0,1
15014,1,0,0
15015,1,0,0
15016,0,0,1
15017,1,0,0
15018,1,0,0
15019,1,0,0
15020,1,0,0
15021,1,0,0
15022,0,0,1
15023,1,0,0
15024,1,0,0
15025,1,0,0
15026,1,0,0
15027,1,0,0
15028,1,0,0
15029,1,0,0
15030,1,0,0
15031,1,0,0
15032,0,0,1
15033,1,0,0
15034,0,0,1
15035,1,0,0
15036,0,0,1
15037,1,0,0
15038,1,0,0
15039,0,1,0
15040,0,0,1
15041,1,0,0
15042,1,0,0
15043,1,0,0
15044,1,0,0
15045,0,0,1
15046,1,0,0
15047,0,0,1
15048,1,0,0
15049,1,0,0
15050,1,0,0
15051,1,0,0
15052,0,0,1
15053,1,0,0
15054,0,0,1
15055,1,0,0
15056,1,0,0
15057,0,0,1
15058,1,0,0
15059,1,0,0
15060,0,0,1
15061,1,0,0
15062,1,0,0
15063,0,0,1
15064,0,0,1
15065,1,0,0
15066,0,0,1
15067,0,0,1
15068,1,0,0
15069,1,0,0
15070,1,0,0
15071,1,0,0
15072,1,0,0
15073,1,0,0
15074,1,0,0
15075,1,0,0
15076,0,0,1
15077,1,0,0
15078,1,0,0
15079,1,0,0
15080,0,0,1
15081,1,0,0
15082,1,0,0
15083,0,0,1
15084,0,0,1
15085,1,0,0
15086,1,0,0
15087,0,0,1
15088,1,0,0
15089,1,0,0
15090,1,0,0
15091,1,0,0
15092,1,0,0
15093,1,0,0
15094,1,0,0
15095,1,0,0
15096,1,0,0
15097,0,0,1
15098,1,0,0
15099,1,0,0
15100,0,0,1
15101,1,0,0
15102,1,0,0
15103,1,0,0
15104,1,0,0
15105,0,0,1
15106,1,0,0
15107,1,0,0
15108,0,0,1
15109,0,0,1
15110,0,1,0
15111,1,0,0
15112,1,0,0
15113,1,0,0
15114,1,0,0
15115,1,0,0
15116,1,0,0
15117,1,0,0
15118,1,0,0
15119,0,0,1
15120,0,0,1
15121,1,0,0
15122,1,0,0
15123,1,0,0
15124,1,0,0
15125,1,0,0
15126,1,0,0
15127,1,0,0
15128,1,0,0
15129,1,0,0
15130,1,0,0
15131,1,0,0
15132,1,0,0
15133,1,0,0
15134,1,0,0
15135,1,0,0
15136,1,0,0
15137,1,0,0
15138,0,0,1
15139,0,0,1
15140,1,0,0
15141,0,0,1
15142,1,0,0
15143,0,0,1
15144,1,0,0
15145,1,0,0
15146,1,0,0
15147,0,0,1
15148,1,0,0
15149,1,0,0
15150,1,0,0
15151,1,0,0
15152,1,0,0
15153,0,0,1
15154,1,0,0
15155,1,0,0
15156,1,0,0
15157,1,0,0
15158,1,0,0
15159,1,0,0
15160,0,0,1
15161,1,0,0
15162,1,0,0
15163,1,0,0
15164,0,1,0
15165,1,0,0
15166,0,0,1
15167,1,0,0
15168,0,0,1
15169,0,0,1
15170,1,0,0
15171,1,0,0
15172,1,0,0
15173,0,0,1
15174,1,0,0
15175,0,0,1
15176,1,0,0
15177,0,0,1
15178,1,0,0
15179,1,0,0
15180,1,0,0
15181,1,0,0
15182,1,0,0
15183,1,0,0
15184,0,0,1
15185,0,0,1
15186,0,0,1
15187,1,0,0
15188,1,0,0
15189,1,0,0
15190,0,0,1
15191,0,0,1
15192,0,0,1
15193,1,0,0
15194,1,0,0
15195,1,0,0
15196,0,0,1
15197,0,1,0
15198,1,0,0
15199,0,1,0
15200,1,0,0
15201,1,0,0
15202,1,0,0
15203,0,0,1
15204,1,0,0
15205,1,0,0
15206,0,0,1
15207,1,0,0
15208,1,0,0
15209,1,0,0
15210,1,0,0
15211,0,0,1
15212,0,0,1
15213,1,0,0
15214,1,0,0
15215,1,0,0
15216,1,0,0
15217,0,0,1
15218,1,0,0
15219,1,0,0
15220,0,0,1
15221,1,0,0
15222,1,0,0
15223,1,0,0
15224,1,0,0
15225,1,0,0
15226,0,0,1
15227,1,0,0
15228,1,0,0
15229,1,0,0
15230,1,0,0
15231,1,0,0
15232,1,0,0
15233,1,0,0
15234,1,0,0
15235,0,0,1
15236,0,0,1
15237,0,0,1
15238,0,0,1
15239,1,0,0
15240,1,0,0
15241,1,0,0
15242,1,0,0
15243,0,0,1
15244,0,0,1
15245,1,0,0
15246,0,0,1
15247,1,0,0
15248,1,0,0
15249,1,0,0
15250,1,0,0
15251,1,0,0
15252,1,0,0
15253,1,0,0
15254,1,0,0
15255,1,0,0
15256,1,0,0
15257,1,0,0
15258,1,0,0
15259,0,0,1
15260,0,0,1
15261,1,0,0
15262,1,0,0
15263,1,0,0
15264,1,0,0
15265,1,0,0
15266,0,0,1
15267,1,0,0
15268,0,0,1
15269,1,0,0
15270,1,0,0
15271,1,0,0
15272,1,0,0
15273,0,0,1
15274,1,0,0
15275,0,0,1
15276,0,1,0
15277,1,0,0
15278,1,0,0
15279,1,0,0
15280,0,0,1
15281,1,0,0
15282,0,0,1
15283,1,0,0
15284,1,0,0
15285,0,0,1
15286,1,0,0
15287,1,0,0
15288,1,0,0
15289,0,0,1
15290,1,0,0
15291,1,0,0
15292,1,0,0
15293,1,0,0
15294,0,0,1
15295,0,0,1
15296,0,0,1
15297,1,0,0
15298,1,0,0
15299,1,0,0
15300,0,0,1
15301,1,0,0
15302,1,0,0
15303,1,0,0
15304,0,0,1
15305,0,0,1
15306,1,0,0
15307,1,0,0
15308,1,0,0
15309,0,0,1
15310,1,0,0
15311,0,0,1
15312,1,0,0
15313,1,0,0
15314,0,0,1
15315,0,0,1
15316,0,0,1
15317,0,0,1
15318,1,0,0
15319,0,0,1
15320,1,0,0
15321,0,0,1
15322,0,0,1
15323,1,0,0
15324,1,0,0
15325,0,0,1
15326,1,0,0
15327,1,0,0
15328,1,0,0
15329,0,0,1
15330,1,0,0
15331,0,0,1
15332,1,0,0
15333,1,0,0
15334,0,0,1
15335,1,0,0
15336,1,0,0
15337,1,0,0
15338,1,0,0
15339,1,0,0
15340,1,0,0
15341,1,0,0
15342,0,0,1
15343,0,0,1
15344,1,0,0
15345,0,0,1
15346,1,0,0
15347,1,0,0
15348,1,0,0
15349,1,0,0
15350,0,0,1
15351,0,0,1
15352,1,0,0
15353,1,0,0
15354,1,0,0
15355,1,0,0
15356,1,0,0
15357,1,0,0
15358,0,0,1
15359,0,0,1
15360,0,0,1
15361,1,0,0
15362,0,0,1
15363,1,0,0
15364,1,0,0
15365,1,0,0
15366,1,0,0
15367,1,0,0
15368,1,0,0
15369,1,0,0
15370,1,0,0
15371,1,0,0
15372,1,0,0
15373,1,0,0
15374,1,0,0
15375,1,0,0
15376,0,0,1
15377,1,0,0
15378,1,0,0
15379,0,0,1
15380,0,0,1
15381,0,0,1
15382,0,1,0
15383,1,0,0
15384,0,0,1
15385,1,0,0
15386,0,0,1
15387,1,0,0
15388,0,0,1
15389,1,0,0
15390,1,0,0
15391,0,0,1
15392,0,0,1
15393,1,0,0
15394,1,0,0
15395,0,0,1
15396,0,0,1
15397,0,0,1
15398,1,0,0
15399,1,0,0
15400,1,0,0
15401,1,0,0
15402,1,0,0
15403,1,0,0
15404,0,0,1
